Renting,Bills,Tenants,Rooms,Size,Furnished,accept,Bathrooms
med,low,3.0,more,large,Yes,unacc,3
low,vhigh,2.0,2,small,Yes,unacc,3
low,vhigh,2.0,2,med,Yes,unacc,3
low,vhigh,3.0,2,large,Yes,unacc,3
low,vhigh,2.0,4,small,Yes,unacc,3
low,vhigh,2.0,4,med,Yes,unacc,3
low,vhigh,2.0,4,large,Yes,unacc,3
low,vhigh,2.0,more,small,Yes,unacc,3
low,vhigh,2.0,more,med,Yes,unacc,3
low,vhigh,2.0,more,large,Yes,unacc,3
low,vhigh,3.0,2,small,Yes,unacc,3
low,vhigh,3.0,2,med,Yes,unacc,3
low,vhigh,3.0,2,large,Yes,unacc,3
low,vhigh,3.0,4,small,Yes,unacc,3
low,vhigh,3.0,4,med,Yes,unacc,3
low,vhigh,3.0,4,large,Yes,unacc,3
low,vhigh,3.0,more,small,Yes,unacc,3
low,vhigh,3.0,more,med,Yes,unacc,3
low,vhigh,3.0,more,large,Yes,unacc,3
low,vhigh,4.0,2,small,Yes,unacc,3
low,vhigh,4.0,2,med,Yes,unacc,3
low,vhigh,4.0,2,large,Yes,unacc,3
low,vhigh,4.0,4,small,Yes,unacc,3
low,vhigh,4.0,4,med,Yes,unacc,3
low,vhigh,4.0,4,large,Yes,unacc,3
low,vhigh,4.0,more,small,Yes,unacc,3
low,vhigh,4.0,more,med,Yes,unacc,3
low,vhigh,4.0,more,large,Yes,unacc,3
low,vhigh,3.0,2,small,Yes,unacc,3
low,vhigh,3.0,2,med,Yes,unacc,3
low,vhigh,3.0,2,large,Yes,unacc,3
low,vhigh,3.0,4,small,Yes,unacc,3
low,vhigh,3.0,4,med,Yes,unacc,3
low,vhigh,3.0,4,large,Yes,unacc,3
low,vhigh,3.0,more,small,Yes,unacc,3
low,vhigh,3.0,more,med,Yes,unacc,3
low,vhigh,3.0,more,large,Yes,unacc,3
low,high,2.0,2,small,Yes,unacc,3
low,high,2.0,2,med,Yes,unacc,3
low,high,2.0,2,large,Yes,unacc,3
low,high,2.0,4,small,Yes,unacc,3
low,high,2.0,4,med,Yes,unacc,3
low,high,2.0,4,large,Yes,unacc,3
low,high,2.0,more,small,Yes,unacc,3
low,high,2.0,more,med,Yes,unacc,3
low,high,2.0,more,large,Yes,unacc,3
low,high,3.0,2,small,Yes,unacc,3
low,high,3.0,2,med,Yes,unacc,3
low,high,3.0,2,large,Yes,unacc,3
low,high,3.0,4,small,Yes,unacc,3
low,high,3.0,4,med,Yes,unacc,3
low,high,3.0,4,large,Yes,unacc,3
low,high,3.0,more,small,Yes,unacc,3
low,high,3.0,more,med,Yes,unacc,3
low,high,3.0,more,large,Yes,unacc,3
low,high,4.0,2,small,Yes,unacc,3
low,high,4.0,2,med,Yes,unacc,3
low,high,4.0,2,large,Yes,unacc,3
low,high,4.0,4,small,Yes,unacc,3
low,high,4.0,4,med,Yes,unacc,3
low,high,4.0,4,large,Yes,unacc,3
low,high,4.0,more,small,Yes,unacc,3
low,high,4.0,more,med,Yes,unacc,3
low,high,4.0,more,large,Yes,unacc,3
low,high,3.0,2,small,Yes,unacc,3
low,high,3.0,2,med,Yes,unacc,3
low,high,3.0,2,large,Yes,unacc,3
low,high,3.0,4,small,Yes,unacc,3
low,high,3.0,4,med,Yes,unacc,3
low,high,3.0,4,large,Yes,unacc,3
low,high,3.0,more,small,Yes,unacc,3
low,high,3.0,more,med,Yes,unacc,3
low,high,3.0,more,large,Yes,unacc,3
low,med,2.0,2,small,Yes,unacc,3
low,med,2.0,2,med,Yes,unacc,3
low,med,2.0,2,large,Yes,unacc,3
low,med,2.0,4,small,Yes,unacc,3
low,med,2.0,4,med,Yes,unacc,3
low,med,2.0,4,large,Yes,unacc,3
low,med,2.0,more,small,Yes,unacc,3
low,med,2.0,more,med,Yes,unacc,3
low,med,2.0,more,large,Yes,unacc,3
low,med,3.0,2,small,Yes,unacc,3
low,med,3.0,2,med,Yes,unacc,3
low,med,3.0,2,large,Yes,unacc,3
low,med,3.0,4,small,Yes,unacc,3
low,med,3.0,4,med,Yes,unacc,3
low,med,3.0,4,large,Yes,unacc,3
low,med,3.0,more,small,Yes,unacc,3
low,med,3.0,more,med,Yes,unacc,3
low,med,3.0,more,large,Yes,unacc,3
low,med,4.0,2,small,Yes,unacc,3
low,med,4.0,2,med,Yes,unacc,3
low,med,4.0,2,large,Yes,unacc,3
low,med,4.0,4,small,Yes,unacc,3
low,med,4.0,4,med,Yes,unacc,3
low,med,4.0,4,large,Yes,unacc,3
low,med,4.0,more,small,Yes,unacc,3
low,med,4.0,more,med,Yes,unacc,3
low,med,4.0,more,large,Yes,unacc,3
low,med,3.0,2,small,Yes,unacc,3
low,med,3.0,2,med,Yes,unacc,3
low,med,3.0,2,large,Yes,unacc,3
low,med,3.0,4,small,Yes,unacc,3
low,med,3.0,4,med,Yes,unacc,3
low,med,3.0,4,large,Yes,unacc,3
low,med,3.0,more,small,Yes,unacc,3
low,med,3.0,more,med,Yes,unacc,3
low,med,3.0,more,large,Yes,unacc,3
low,low,2.0,2,small,Yes,unacc,3
low,low,2.0,2,med,Yes,unacc,3
low,low,2.0,2,large,Yes,unacc,3
low,low,2.0,4,small,Yes,unacc,3
low,low,2.0,4,med,Yes,unacc,3
low,low,3.0,4,large,Yes,unacc,3
low,low,2.0,more,small,Yes,unacc,3
low,low,2.0,more,med,Yes,unacc,3
low,low,2.0,more,large,Yes,unacc,3
low,low,3.0,2,small,Yes,unacc,3
low,low,3.0,2,med,Yes,unacc,3
low,low,3.0,2,large,Yes,unacc,3
low,low,3.0,4,small,Yes,unacc,3
low,low,3.0,4,med,Yes,unacc,3
low,low,3.0,4,large,Yes,unacc,3
low,low,3.0,more,small,Yes,unacc,3
low,low,3.0,more,med,Yes,unacc,3
low,low,3.0,more,large,Yes,unacc,3
low,low,4.0,2,small,Yes,unacc,3
low,low,4.0,2,med,Yes,unacc,3
low,low,4.0,2,large,Yes,unacc,3
low,low,4.0,4,small,Yes,unacc,3
low,low,4.0,4,med,Yes,unacc,3
low,low,4.0,4,large,Yes,unacc,3
low,low,4.0,more,small,Yes,unacc,3
low,low,4.0,more,med,Yes,unacc,3
low,low,4.0,more,large,Yes,unacc,3
low,low,3.0,2,small,Yes,unacc,3
low,low,3.0,2,med,Yes,unacc,3
low,low,3.0,2,large,Yes,unacc,3
low,low,3.0,4,small,Yes,unacc,3
low,low,3.0,4,med,Yes,unacc,3
low,low,3.0,4,large,Yes,unacc,3
low,low,3.0,more,small,Yes,unacc,3
low,low,3.0,more,med,Yes,unacc,3
low,low,3.0,more,large,Yes,unacc,3
vhigh,vhigh,2.0,2,small,No,unacc,3
vhigh,vhigh,2.0,2,med,No,unacc,3
vhigh,vhigh,2.0,2,large,No,unacc,3
vhigh,vhigh,2.0,4,small,No,unacc,3
vhigh,vhigh,2.0,4,med,No,unacc,3
vhigh,vhigh,2.0,4,large,No,unacc,3
vhigh,vhigh,2.0,more,small,No,unacc,3
vhigh,vhigh,2.0,more,med,No,unacc,3
vhigh,vhigh,2.0,more,large,No,unacc,3
vhigh,vhigh,3.0,2,small,No,unacc,3
vhigh,vhigh,3.0,2,med,No,unacc,3
vhigh,vhigh,3.0,2,large,No,unacc,3
vhigh,vhigh,3.0,4,small,No,unacc,3
vhigh,vhigh,3.0,4,med,No,unacc,3
vhigh,vhigh,3.0,4,large,No,unacc,3
vhigh,vhigh,3.0,more,small,No,unacc,3
vhigh,vhigh,3.0,more,med,No,unacc,3
vhigh,vhigh,3.0,more,large,No,unacc,3
vhigh,vhigh,4.0,2,small,No,unacc,3
vhigh,vhigh,3.0,2,med,No,unacc,3
vhigh,vhigh,4.0,2,large,No,unacc,3
vhigh,vhigh,4.0,4,small,No,unacc,3
vhigh,vhigh,4.0,4,med,No,unacc,3
vhigh,vhigh,4.0,4,large,No,unacc,3
vhigh,vhigh,4.0,more,small,No,unacc,3
vhigh,vhigh,4.0,more,med,No,unacc,3
vhigh,vhigh,4.0,more,large,No,unacc,3
vhigh,vhigh,3.0,2,small,No,unacc,3
vhigh,vhigh,3.0,2,med,No,unacc,3
vhigh,vhigh,3.0,2,large,No,unacc,3
vhigh,vhigh,3.0,4,small,No,unacc,3
vhigh,vhigh,3.0,4,med,No,unacc,3
vhigh,vhigh,3.0,4,large,No,unacc,3
vhigh,vhigh,3.0,more,small,No,unacc,3
vhigh,vhigh,3.0,more,med,No,unacc,3
vhigh,vhigh,3.0,more,large,No,unacc,3
vhigh,high,2.0,2,small,No,unacc,3
vhigh,high,2.0,2,med,No,unacc,3
vhigh,high,2.0,2,large,No,unacc,3
vhigh,high,2.0,4,small,No,unacc,3
vhigh,high,2.0,4,med,No,unacc,3
vhigh,high,2.0,4,large,No,unacc,3
vhigh,high,2.0,more,small,No,unacc,3
vhigh,high,2.0,more,med,No,unacc,3
vhigh,high,2.0,more,large,No,unacc,3
vhigh,high,3.0,2,small,No,unacc,3
vhigh,high,3.0,2,med,No,unacc,3
vhigh,high,3.0,2,large,No,unacc,3
vhigh,high,3.0,4,small,No,unacc,3
vhigh,high,3.0,4,med,No,unacc,3
vhigh,high,3.0,4,large,No,unacc,3
vhigh,high,3.0,more,small,No,unacc,3
vhigh,high,3.0,more,med,No,unacc,3
vhigh,high,3.0,more,large,No,unacc,3
vhigh,high,4.0,2,small,No,unacc,3
vhigh,high,4.0,2,med,No,unacc,3
vhigh,high,4.0,2,large,No,unacc,3
vhigh,high,4.0,4,small,No,unacc,3
vhigh,high,4.0,4,med,No,unacc,3
vhigh,high,4.0,4,large,No,unacc,3
vhigh,high,4.0,more,small,No,unacc,3
vhigh,high,4.0,more,med,No,unacc,3
vhigh,high,4.0,more,large,No,unacc,3
vhigh,high,3.0,2,small,No,unacc,3
vhigh,high,3.0,2,med,No,unacc,3
vhigh,high,3.0,2,large,No,unacc,3
vhigh,high,3.0,4,small,No,unacc,3
vhigh,high,3.0,4,med,No,unacc,3
vhigh,high,3.0,4,large,No,unacc,3
vhigh,high,3.0,more,small,No,unacc,3
vhigh,high,3.0,more,med,No,unacc,3
vhigh,high,3.0,more,large,No,unacc,3
vhigh,med,2.0,2,small,No,unacc,3
vhigh,med,2.0,2,med,No,unacc,3
vhigh,med,2.0,2,large,No,unacc,3
vhigh,med,2.0,4,small,No,unacc,3
vhigh,med,2.0,4,med,No,unacc,3
vhigh,med,2.0,more,small,No,unacc,3
vhigh,med,2.0,more,med,No,unacc,3
vhigh,med,3.0,2,small,No,unacc,3
vhigh,med,3.0,2,med,No,unacc,3
vhigh,med,3.0,2,large,No,unacc,3
vhigh,med,3.0,4,small,No,unacc,3
vhigh,med,3.0,4,med,No,unacc,3
vhigh,med,3.0,more,small,No,unacc,3
vhigh,med,4.0,2,small,No,unacc,3
vhigh,med,4.0,2,med,No,unacc,3
vhigh,med,4.0,2,large,No,unacc,3
vhigh,med,4.0,4,small,No,unacc,3
vhigh,med,4.0,more,small,No,unacc,3
vhigh,med,3.0,2,small,No,unacc,3
vhigh,med,3.0,2,med,No,unacc,3
vhigh,med,3.0,2,large,No,unacc,3
vhigh,med,3.0,4,small,No,unacc,3
vhigh,med,3.0,more,small,No,unacc,3
vhigh,low,2.0,2,small,No,unacc,3
vhigh,low,2.0,2,med,No,unacc,3
vhigh,low,2.0,2,large,No,unacc,3
vhigh,low,2.0,4,small,No,unacc,3
vhigh,low,2.0,4,med,No,unacc,3
vhigh,low,2.0,more,small,No,unacc,3
vhigh,low,3.0,more,med,No,unacc,3
vhigh,low,3.0,2,small,No,unacc,3
vhigh,low,3.0,2,med,No,unacc,3
vhigh,low,3.0,2,large,No,unacc,3
vhigh,low,3.0,4,small,No,unacc,3
vhigh,low,3.0,4,med,No,unacc,3
vhigh,low,3.0,more,small,No,unacc,3
vhigh,low,4.0,2,small,No,unacc,3
vhigh,low,4.0,2,med,No,unacc,3
vhigh,low,4.0,2,large,No,unacc,3
vhigh,low,4.0,4,small,No,unacc,3
vhigh,low,4.0,more,small,No,unacc,3
vhigh,low,3.0,2,small,No,unacc,3
vhigh,low,3.0,2,med,No,unacc,3
vhigh,low,3.0,2,large,No,unacc,3
vhigh,low,3.0,4,small,No,unacc,3
vhigh,low,3.0,more,small,No,unacc,3
high,vhigh,2.0,2,small,No,unacc,3
high,vhigh,2.0,2,med,No,unacc,3
high,vhigh,2.0,2,large,No,unacc,3
high,vhigh,2.0,4,small,No,unacc,3
high,vhigh,2.0,4,med,No,unacc,3
high,vhigh,2.0,4,large,No,unacc,3
high,vhigh,2.0,more,small,No,unacc,3
high,vhigh,2.0,more,med,No,unacc,3
high,vhigh,2.0,more,large,No,unacc,3
high,vhigh,3.0,2,small,No,unacc,3
high,vhigh,3.0,2,med,No,unacc,3
high,vhigh,3.0,2,large,No,unacc,3
high,vhigh,3.0,4,small,No,unacc,3
high,vhigh,3.0,4,med,No,unacc,3
high,vhigh,3.0,4,large,No,unacc,3
high,vhigh,3.0,more,small,No,unacc,3
high,vhigh,3.0,more,med,No,unacc,3
high,vhigh,3.0,more,large,No,unacc,3
high,vhigh,4.0,2,small,No,unacc,3
high,vhigh,4.0,2,med,No,unacc,3
high,vhigh,4.0,2,large,No,unacc,3
high,vhigh,4.0,4,small,No,unacc,3
high,vhigh,3.0,4,med,No,unacc,3
high,vhigh,4.0,4,large,No,unacc,3
high,vhigh,4.0,more,small,No,unacc,3
high,vhigh,4.0,more,med,No,unacc,3
high,vhigh,4.0,more,large,No,unacc,3
high,vhigh,3.0,2,small,No,unacc,3
high,vhigh,3.0,2,med,No,unacc,3
high,vhigh,3.0,2,large,No,unacc,3
high,vhigh,3.0,4,small,No,unacc,3
high,vhigh,3.0,4,med,No,unacc,3
high,vhigh,3.0,4,large,No,unacc,3
high,vhigh,3.0,more,small,No,unacc,3
high,vhigh,3.0,more,med,No,unacc,3
high,vhigh,3.0,more,large,No,unacc,3
high,high,2.0,2,small,No,unacc,3
high,high,2.0,2,med,No,unacc,3
high,high,2.0,2,large,No,unacc,3
high,high,2.0,4,small,No,unacc,3
high,high,2.0,4,med,No,unacc,3
high,high,2.0,more,small,No,unacc,3
high,high,2.0,more,med,No,unacc,1
high,high,3.0,2,small,No,unacc,1
high,high,3.0,2,med,No,unacc,1
high,high,3.0,2,large,No,unacc,1
high,high,3.0,4,small,No,unacc,1
high,high,3.0,4,med,No,unacc,1
high,high,3.0,more,small,No,unacc,1
high,high,4.0,2,small,No,unacc,1
high,high,4.0,2,med,No,unacc,1
high,high,4.0,2,large,No,unacc,1
high,high,4.0,4,small,No,unacc,1
high,high,4.0,more,small,No,unacc,1
high,high,3.0,2,small,No,unacc,1
high,high,3.0,2,med,No,unacc,1
high,high,3.0,2,large,No,unacc,1
high,high,3.0,4,small,No,unacc,1
high,high,3.0,more,small,No,unacc,1
high,med,2.0,2,small,No,unacc,1
high,med,2.0,2,med,No,unacc,1
high,med,2.0,2,large,No,unacc,1
high,med,2.0,4,small,No,unacc,1
high,med,2.0,4,med,No,unacc,1
high,med,2.0,more,small,No,unacc,1
high,med,2.0,more,med,No,unacc,1
high,med,3.0,2,small,No,unacc,1
high,med,3.0,2,med,No,unacc,1
high,med,3.0,2,large,No,unacc,1
high,med,3.0,4,small,No,unacc,1
high,med,3.0,4,med,No,unacc,1
high,med,3.0,more,small,No,unacc,1
high,med,4.0,2,small,No,unacc,1
high,med,4.0,2,med,No,unacc,1
high,med,4.0,2,large,No,unacc,1
high,med,4.0,4,small,No,unacc,1
high,med,4.0,more,small,No,unacc,1
high,med,3.0,2,small,No,unacc,1
high,med,3.0,2,med,No,unacc,1
high,med,3.0,2,large,No,unacc,1
high,med,3.0,4,small,No,unacc,1
high,med,3.0,more,small,No,unacc,1
high,low,2.0,2,small,No,unacc,1
high,low,2.0,2,med,No,unacc,1
high,low,2.0,2,large,No,unacc,1
high,low,2.0,4,small,No,unacc,1
high,low,2.0,4,med,No,unacc,1
high,low,2.0,more,small,No,unacc,1
high,low,2.0,more,med,No,unacc,1
high,low,3.0,2,small,No,unacc,1
high,low,3.0,2,med,No,unacc,1
high,low,3.0,2,large,No,unacc,1
high,low,3.0,4,small,No,unacc,1
high,low,3.0,4,med,No,unacc,1
high,low,3.0,more,small,No,unacc,1
high,low,4.0,2,small,No,unacc,1
high,low,4.0,2,med,No,unacc,1
high,low,4.0,2,large,No,unacc,1
high,low,4.0,4,small,No,unacc,1
high,low,4.0,more,small,No,unacc,1
high,low,3.0,2,small,No,unacc,1
high,low,3.0,2,med,No,unacc,1
high,low,3.0,2,large,No,unacc,1
high,low,3.0,4,small,No,unacc,1
high,low,3.0,more,small,No,unacc,1
med,vhigh,2.0,2,small,No,unacc,1
med,vhigh,2.0,2,med,No,unacc,1
med,vhigh,2.0,2,large,No,unacc,1
med,vhigh,2.0,4,small,No,unacc,1
med,vhigh,2.0,4,med,No,unacc,1
med,vhigh,2.0,more,small,No,unacc,1
med,vhigh,2.0,more,med,No,unacc,1
med,vhigh,3.0,2,small,No,unacc,1
med,vhigh,3.0,2,med,No,unacc,1
med,vhigh,3.0,2,large,No,unacc,1
med,vhigh,3.0,4,small,No,unacc,1
med,vhigh,3.0,4,med,No,unacc,1
med,vhigh,3.0,more,small,No,unacc,1
med,vhigh,4.0,2,small,No,unacc,1
med,vhigh,4.0,2,med,No,unacc,1
med,vhigh,4.0,2,large,No,unacc,1
med,vhigh,4.0,4,small,No,unacc,1
med,vhigh,4.0,more,small,No,unacc,1
med,vhigh,3.0,2,small,No,unacc,1
med,vhigh,3.0,2,med,No,unacc,1
med,vhigh,3.0,2,large,No,unacc,1
med,vhigh,3.0,4,small,No,unacc,1
med,vhigh,3.0,more,small,No,unacc,1
med,high,2.0,2,small,No,unacc,1
med,high,2.0,2,med,No,unacc,1
med,high,2.0,2,large,No,unacc,1
med,high,2.0,4,small,No,unacc,1
med,high,2.0,4,med,No,unacc,1
med,high,2.0,more,small,No,unacc,1
med,high,3.0,more,med,No,unacc,1
med,high,3.0,2,small,No,unacc,1
med,high,3.0,2,med,No,unacc,1
med,high,3.0,2,large,No,unacc,1
med,high,3.0,4,small,No,unacc,1
med,high,3.0,4,med,No,unacc,1
med,high,3.0,more,small,No,unacc,1
med,high,4.0,2,small,No,unacc,1
med,high,4.0,2,med,No,unacc,1
med,high,4.0,2,large,No,unacc,1
med,high,4.0,4,small,No,unacc,1
med,high,4.0,more,small,No,unacc,1
med,high,3.0,2,small,No,unacc,1
med,high,3.0,2,med,No,unacc,1
med,high,3.0,2,large,No,unacc,1
med,high,3.0,4,small,No,unacc,1
med,high,3.0,more,small,No,unacc,1
med,med,2.0,2,small,No,unacc,1
med,med,2.0,2,med,No,unacc,1
med,med,2.0,2,large,No,unacc,1
med,med,2.0,more,small,No,unacc,1
med,med,3.0,2,small,No,unacc,1
med,med,3.0,2,med,No,unacc,1
med,med,3.0,2,large,No,unacc,1
med,med,4.0,2,small,No,unacc,1
med,med,4.0,2,med,No,unacc,1
med,med,4.0,2,large,No,unacc,1
med,med,3.0,2,small,No,unacc,1
med,med,3.0,2,med,No,unacc,1
med,med,3.0,2,large,No,unacc,1
med,low,2.0,2,small,No,unacc,1
med,low,2.0,2,med,No,unacc,1
med,low,2.0,2,large,No,unacc,1
med,low,2.0,more,small,No,unacc,1
med,low,3.0,2,small,No,unacc,1
med,low,3.0,2,med,No,unacc,1
med,low,3.0,2,large,No,unacc,1
med,low,4.0,2,small,No,unacc,1
med,low,4.0,2,med,No,unacc,1
med,low,4.0,2,large,No,unacc,1
med,low,3.0,2,small,No,unacc,1
med,low,3.0,2,med,No,unacc,1
med,low,3.0,2,large,No,unacc,1
low,vhigh,2.0,2,small,No,unacc,1
low,vhigh,2.0,2,med,No,unacc,1
low,vhigh,2.0,2,large,No,unacc,1
low,vhigh,2.0,4,small,No,unacc,1
low,vhigh,2.0,4,med,No,unacc,1
low,vhigh,2.0,more,small,No,unacc,1
low,vhigh,2.0,more,med,No,unacc,1
low,vhigh,3.0,2,small,No,unacc,1
low,vhigh,3.0,2,med,No,unacc,1
low,vhigh,3.0,2,large,No,unacc,1
low,vhigh,3.0,4,small,No,unacc,1
low,vhigh,3.0,4,med,No,unacc,1
low,vhigh,3.0,more,small,No,unacc,1
low,vhigh,4.0,2,small,No,unacc,1
low,vhigh,4.0,2,med,No,unacc,1
low,vhigh,4.0,2,large,No,unacc,1
low,vhigh,4.0,4,small,No,unacc,1
low,vhigh,4.0,more,small,No,unacc,1
low,vhigh,3.0,2,small,No,unacc,1
low,vhigh,3.0,2,med,No,unacc,1
low,vhigh,3.0,2,large,No,unacc,1
low,vhigh,3.0,4,small,No,unacc,1
low,vhigh,3.0,more,small,No,unacc,1
low,high,2.0,2,small,No,unacc,1
low,high,2.0,2,med,No,unacc,1
low,high,2.0,2,large,No,unacc,1
low,high,2.0,more,small,No,unacc,1
low,high,3.0,2,small,No,unacc,1
low,high,3.0,2,med,No,unacc,1
low,high,3.0,2,large,No,unacc,1
low,high,4.0,2,small,No,unacc,1
low,high,4.0,2,med,No,unacc,1
low,high,4.0,2,large,No,unacc,1
low,high,3.0,2,small,No,unacc,1
low,high,3.0,2,med,No,unacc,1
low,high,3.0,2,large,No,unacc,1
low,med,2.0,2,small,No,unacc,1
low,med,2.0,2,med,No,unacc,1
low,med,2.0,2,large,No,unacc,1
low,med,2.0,more,small,No,unacc,1
low,med,3.0,2,small,No,unacc,1
low,med,3.0,2,med,No,unacc,1
low,med,3.0,2,large,No,unacc,1
low,med,4.0,2,small,No,unacc,1
low,med,4.0,2,med,No,unacc,1
low,med,4.0,2,large,No,unacc,1
low,med,3.0,2,small,No,unacc,1
low,med,3.0,2,med,No,unacc,1
low,med,3.0,2,large,No,unacc,1
low,low,2.0,2,small,No,unacc,1
low,low,2.0,2,med,No,unacc,1
low,low,2.0,2,large,No,unacc,1
low,low,2.0,more,small,No,unacc,1
low,low,3.0,2,small,No,unacc,1
low,low,3.0,2,med,No,unacc,1
low,low,3.0,2,large,No,unacc,1
low,low,4.0,2,small,No,unacc,1
med,med,3.0,4,med,,vgood,2
med,low,2.0,more,large,,vgood,2
med,low,4.0,4,med,,vgood,2
low,high,2.0,4,large,,vgood,2
low,high,2.0,more,large,,vgood,2
low,high,3.0,4,large,,vgood,2
low,high,3.0,more,med,,vgood,2
low,high,3.0,more,large,,vgood,2
low,high,4.0,4,med,,vgood,2
low,high,4.0,4,large,,vgood,2
low,high,4.0,more,med,,vgood,2
low,high,4.0,more,large,,vgood,2
low,high,3.0,4,med,,vgood,2
low,high,3.0,4,large,,vgood,2
low,high,3.0,more,med,,vgood,2
low,high,3.0,more,large,,vgood,2
low,med,2.0,4,large,,vgood,2
low,med,2.0,more,large,,vgood,2
low,med,3.0,4,large,,vgood,2
low,med,3.0,more,med,,vgood,2
low,med,3.0,more,large,,vgood,2
low,med,4.0,4,med,,vgood,2
low,med,4.0,4,large,,vgood,2
low,med,4.0,more,med,,vgood,2
low,med,4.0,more,large,,vgood,2
low,med,3.0,4,med,,vgood,2
low,med,3.0,4,large,,vgood,2
low,med,3.0,more,med,,vgood,2
low,med,3.0,more,large,,vgood,2
low,low,2.0,4,large,,vgood,2
low,low,2.0,more,large,,vgood,2
low,low,3.0,4,large,,vgood,2
low,low,3.0,more,med,,vgood,2
low,low,3.0,more,large,,vgood,2
low,low,4.0,4,med,,vgood,2
low,low,4.0,4,large,,vgood,2
low,low,4.0,more,med,,vgood,2
low,low,4.0,more,large,,vgood,2
low,low,3.0,4,med,,vgood,2
low,low,3.0,4,large,,vgood,2
low,low,3.0,more,med,,vgood,2
low,low,3.0,more,large,,vgood,2
med,med,2.0,4,large,,vgood,2
med,med,2.0,more,large,,vgood,2
med,med,3.0,4,large,,vgood,2
med,med,3.0,more,med,,vgood,2
med,med,3.0,more,large,,vgood,2
med,med,4.0,4,large,,vgood,2
med,med,4.0,more,med,,vgood,2
med,med,4.0,more,large,,vgood,2
med,med,3.0,4,med,,vgood,2
med,med,3.0,4,large,,vgood,2
med,med,3.0,more,med,,vgood,2
med,med,3.0,more,large,,vgood,2
med,low,2.0,4,large,,vgood,2
med,low,3.0,4,large,,vgood,2
med,low,3.0,more,med,,vgood,2
med,low,3.0,more,large,,vgood,2
med,low,4.0,4,large,,vgood,2
med,low,4.0,more,med,,vgood,3
med,low,4.0,more,large,,vgood,3
med,low,3.0,4,med,,vgood,3
med,low,3.0,more,med,,vgood,3
med,low,3.0,more,large,,vgood,3
